Comment ID,Commenter Name,Comment Text,Comment Time
2.52E+15,Debjit Pal,বাংলায় একটা অনুবাদ আছে পিপীলিকার পাখা গজায় মদিনার তলে এই বাংলাদেশে সব একরকম তারকাটা পাগলামি,12/8/2024 14:00
8.88E+14,Sourav Mondal Gopal,তুই লন্ডনে থাকো আর উগান্ডায় থাকো আগে আহো ভাতিজা যখন ইন্ডিয়ান আর্মির সামনে পড়বে সব ভুলে যাবে যে কোথায় ছিলে 😂,12/8/2024 13:00
2.32E+15,Subhendu Sheth,"দোষটা ওদের নয়, দোষটা আমাদের দেশের সরকারের!! ভারত সরকারের মৌনতা ওদের সাপের পাঁচ পা দেখতে সাহায্য করছে!!",12/8/2024 9:00
2.59E+15,Chiranjit Ghosh Chiranjit Ghosh,সাতদিন নয় ৫০ বছর চলে গেলেও তোমরা জয় করতে পারবে না। ছেড়া লুঙ্গি দেশ বাংলাদেশ 😭😭😭,12/8/2024 11:00
8.12E+14,Soumen Ghosh,Joy Sree Ram,12/8/2024 18:00
1.18E+15,Ankur Debnath,ভারতের মানুষ হিসু করে দিলে বাংলাদেশ ভেসে যাবে।,12/8/2024 18:00
2.45E+15,Basudeb Mandal,Very funny 🤣🤣,12/8/2024 12:00
1.28E+15,Manoj Pal,পাগল ছোদা পাগলের দল বাংলাদেশের মানুষ,12/8/2024 12:00
9.24E+14,নূর নবীজীর গুনাহগার উম্মত,ইসলাম জিন্দাবাদ জিন্দাবাদ জিন্দাবাদ 🕋🤲🥹,12/8/2024 16:00
4.52E+14,Md Prokash,লন্ডন থেকে বা*** পালাইতে আসছে,12/8/2024 9:00
1.89E+15,Biplob Sharma,জয় বাংলা,12/8/2024 9:00
1.12E+15,Rabindra Sikadar,জয় জয় শ্রীরাম 🚩🚩🚩🚩,12/8/2024 11:00
9.56E+14,Mantosh Das,আমি হিসু দিলে বাংলাদেশ দখল হয়ে যাবে,12/8/2024 12:00
1.11E+15,Ajoy Kumar Das,The cheapest labour country of the world,12/8/2024 10:00
9.37E+14,Sanjoy Barui,কে হরি দাস পাল রে 😂😂😂😂,12/8/2024 13:00
4.48E+14,Prasanjit Maity,"এ বুড়ো বলতে বলতে কেঁপে যাচ্ছে ,সে কি করে কলকাতা দখল করবে 😄😄😄",12/8/2024 11:00
5.88E+14,স্বপ্নের রাজকুমার,Wow. Nice. 🇵🇰🇵🇰🇵🇰🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇵🇰🇵🇰🇵🇰🇵🇰🇧🇩🇧🇩🇧🇩,12/8/2024 10:00
1.11E+15,Panna Mayra,Bal chirbi,12/8/2024 14:00
5.67E+14,Ratan Mondal,এই ক্যাংলাদেশ মূর্খ সব কি কই না কই এরা নিজেরাই জানে না 🤣🤣🤣কিছু দিন আগে ফারাক্কা সামনে বাঁধ দিয়ে দিয়ছে এখন আবার কি কই বান চোড গুলো কি কই না কই কংলাদেশ 🤣🤣🤣আলু কিনা টাকা নাই যুদ্ধ।।তোদের সাথে যুদ্ধ করা লাগবে না তোরা নিজেরাই নিজেদের সাথে মারা মারি করে মরে যাবি 🤣🤣🤣,12/8/2024 13:00
1.10E+15,Dipankar Dutta,"বুড়োর ভিমরতি হয়েছে। ভারতীয় সেনা, পশ্চিমবঙ্গ পুলিশ তো দূর অস্ত,পশ্চিমবঙ্গ
ের সিভিক যথেষ্ট।",12/8/2024 12:00
1.30E+15,আগামী অপেক্ষা,এই ব্যক্তি টাকে দেখে বোঝা যাচ্ছে উনি লন্ডনে । থাকে ঠিক কিন্তূ লন্ঠন জ্বালিয়ে কুত্তা চরাতেন। আসলে দাদা ওনার মাথা ঠিক নেই,12/8/2024 10:00
3.90E+15,Kishore Kumar Bhadra,জয় শ্রীরাম,12/8/2024 11:00
5.34E+14,Minush Debbarma,Tripura তোমার বাবার জায়গা না।এত সহজ হবে না জীবনে অসম্ভব বাংলাদেশ খুব সাবধানে কথা বলেন tripura তে দেববর্মা জাত আছে সাবধান।,12/8/2024 13:00
3.83E+15,Dipankar Ghosh,জয় শ্রী রাম,12/8/2024 11:00
1.52E+15,Biswanath Roy,যদি দম থাকে বাংলা দেশ বোড়ার পার করে দেখেও তাহলে বুজবো দেখি কত দম,12/8/2024 9:00
1.13E+15,Dipankar Dutta,ঐ বুড়োর পেছনে বোফর্স এর গোলা দিয়ে সোজা লণ্ডনে পাঠিয়ে দিতে হবে।,12/8/2024 13:00
1.24E+15,Dilip Paul,"মানুষের রক্ত কাজ করছে না, অন্য কিছু",12/8/2024 11:00
1.30E+15,Ratan Mondal,আমাদের কোলকাতার ব্যাঙে যদি পেশাব করে তাহলেই তো বাংলাদেশ ভেসে যায় আবার কলকাতা দখলের স্বপ্ন 😃😃😃😃😃😃😃😃😃,12/8/2024 15:00
9.37E+14,Mizanur Rahman Mridha,আসলে এই প্রাক্তন সেনা কর্মকর্তারে গাজা খাওয়াইয়া ঘুমিয়ে রাখুন।,12/8/2024 10:00
1.29E+15,Shreya Ghosh Paul,Ki bolbo bujte parchina tobe Bap Bapehoy,12/8/2024 16:00
5.74E+14,Misti Debnath,বাংলাদেশর লোক পাগল হয়ে গেছে🤣🤣,12/8/2024 11:00
3.94E+15,Raju Mondal,Sorer bachara Amara jodi toder deser opor diye hate gele Tora more jabi .Yunos ke bole dis,12/8/2024 14:00
2.03E+15,Chanchal Halder,তোদের জন্য কলকাতার সোনাগাছি ফাকা আছে,12/8/2024 18:00
1.62E+15,Sukumar Dutta,"উইনুস তো জঙ্গী তৈরি করার কারখানা খুলেছে।১৮ কোটি বাঙালি মানুষের জীবন, সম্পদ ও ভবিষ্যৎ নিয়ে ধ্বংসের খেলায় মেতে উঠেছে। বাংলাদেশের শিক্ষিত, শুভবুদ্ধি সম্পন্ন মানুষের উচিত উইফোড় চাইনুসকে ফাঁসিতে ঝোলানোর সময় এসেছে।",12/8/2024 12:00
2.42E+15,Kuntal Chakraborty,"Addhek Kolkata -er lok jodi Mati theke dhil tule Bangladesh-e chore, ota dokhol hoye jabe. Lungidesh lungi chere bhoye dhuti khujbe.",12/8/2024 10:00
9.08E+14,Abhi Aquarium,Laura benladesh,12/8/2024 13:00
1.84E+15,Mitali Biswas,ওরে কে আছিস ওকে এক গ্লাস লেবু জল দে ওর অবস্থা খুব খারপ 🤣😂🤣😂🤣🤣,12/8/2024 12:00
2.34E+15,Pralay Mondal,এক প্রকার কলকাতা দখল করে নিয়েছে। আমরা যদি এখনো উদাসীন থাকি।,12/8/2024 10:00
3.46E+15,Chiran Das,ওরা যদি আমাদের সাথে যুদ্ধ করতে চায় তাহলে আমাদের কোন হাতিয়ারের দরকার নেই মুতে দিলেই বাংলাদেশ শেষ 😂😂😂,12/8/2024 16:00
6.22E+14,Suporna Parui,জয় শ্রী রাম।। আবারো বোলবো।।,12/8/2024 20:00
4.82E+14,বাড়ির ছোট ছেলে,"বাংলাদেশের মারা পাখনা গেজছে 😡😡
আরে আমাদের West Bengal মানুষ মুতে দিলে বাংলাদেশ ডুবে যাবে 😂🤣🤣",12/8/2024 13:00
1.24E+15,SusAnta Das,আমাদের ভারতবর্ষে যা জনসংখ্যা আছে আমরা হিসু করে বাংলাদেশকে ভাসিয়ে দেবো।,12/8/2024 11:00
6.11E+14,Naru Gopal Ghosh,পাগল নাকি?,12/8/2024 10:00
4.49E+14,Utpal Pal,চাচা আস্তে চেচান টুনটুনি খুলে পড়ে যাবে। পাগলের প্রলাপ,12/8/2024 12:00
1.34E+15,Sakir Al Amin,মলম বিক্রির সাংবাদিক,12/8/2024 16:00
8.79E+14,Avijit Saha,"Pagol, chhagol,verar dol",12/8/2024 9:00
9.73E+14,Subho Roy,Kolkata Ashley rasgulla Khao,12/8/2024 10:00
5.55E+14,Babai Nag,Kolkata ki lungie-r tolar alu naki je chailei dakhol kora jay 🤣🤣🤣,12/8/2024 21:00
1.30E+15,Bikash Barman,মোহাম্মদ ইউনু স পালিয়ে যাও।,12/8/2024 13:00
1.27E+15,Islam Uddin,"বাংলাদেশের কিছু কিছু পাগল আছে
ইন্ডিয়ার ও কিছু কিছু পাগল আছে
দুইটা দেশকে তারা অস্থিশিল করে রাখার জন্য
যথেষ্ট",12/8/2024 12:00
5.91E+14,সফিরুল সেক,Bangladeshi,12/8/2024 12:00
3.85E+15,Dilip Paul,"সবাই তেল গরম করে রাখো, কিমা বানিয়ে খাওয়া হবে",12/8/2024 11:00
4.84E+14,Ranajit Chatterjee,"EI HANGLA DER K JABDO KORTE AAMADER SENA BAHINI PROYOJON HOBEY AAMRA KOLKATA BADI RAI JATHESTO,",12/8/2024 10:00
1.10E+15,Chiran Das,আমরা যদি মুইতা দেই তাহলেই বাংলাদেশ শেষ ওদের অস্তিত্ব খুঁজে পাওয়া যাবে না এত ফুরফুর ভালো না বাংলাদেশ যেন বেশি ফুরফুর না করে তাহলে তিস্তার গেট সবগুলা উঠায় দিবো 🤣,12/8/2024 16:00
5.23E+14,Tapash Sarkar,কানের নিচে ধাপ্পোর না খাওয়া পর্যন্ত ওরা ভুলভাল বকতে থাকবে।,12/8/2024 12:00
8.86E+15,Prabhat Rana,পাগলরা বলে কী,12/8/2024 16:00
9.93E+14,Lakhi Dutta,Gaja khor futo kolsir aawaj besi 😛😛,12/8/2024 9:00
2.08E+15,Yusuf Ali,হয়তো ওরা ওদের অবাক ভুলে গেছে,12/8/2024 15:00
9.56E+14,Bubai Samanta,বাংলাদেশ চুল ছিড়বে,12/8/2024 12:00
1.69E+15,Barun Das,ভিখারি দেশের লোকেরা এইসব করে ওখান কার সাধারণ মানুষ কে ভুল বোঝাতে চা,12/8/2024 14:00
4.34E+14,Subro Tanti,"কলকাতা খেলা না যে ওরা আসবে আবার দকোল করবে হাশালে 😂
ওদের বাংলাদেশ যোতো জোনো সোখা নেই তাই থেকে অনেক বেশি কলকাতা বাসিন্দা আছে",12/8/2024 20:00
1.35E+15,Mampi Ghosh,দাদু তো ঠিকমত কথাই বলতে পারছে না আবার কলকাতা দখল করতে আসছে 🤣🤣🤣🤣🤣🤣🤣🤣🤣,12/8/2024 12:00
3.98E+14,Mampi Ghosh,মূর্খ বাংলাদেশ 🤣🤣,12/8/2024 11:00
9.26E+14,Surojit Roy,জয় শ্রী রাম,12/8/2024 15:00
5.63E+14,Îts Mê Jûí,Aai to akbar,12/8/2024 22:00
1.99E+15,Chiranjit Roy,ছুরি পোরে thak Bangladesh,12/8/2024 12:00
1.49E+15,Gopal Shil,স্বপ্ন দেখা ভালো 🤣🤣🤣,12/8/2024 11:00
9.51E+14,Md. Rajib Ahmmed Raju,লা ইলাহা ইল্লাল্লাহ মুহাম্মদ রাসূলুল্লাহ,12/8/2024 23:00
1.52E+15,Tusar Suter,Matha thik nei 😄😄,12/8/2024 14:00
1.23E+15,Chiran Das,Bangladeshi my re baap madarchod,12/8/2024 16:00
1.02E+15,Krishna Mandal,ফুল পাগল,12/8/2024 17:00
5.63E+14,Pradip De,সোজা হয়ে হাঁটতে পাচ্ছে না 😆😆,12/8/2024 13:00
1.74E+15,Bijoy Saha,Joy Hind,12/8/2024 10:00
4.82E+14,Sahadev Kisku,Baal 🖕🖕🖕 Bangladesh,12/8/2024 19:00
7.00E+15,Pampa Singha,Abr ruti koyek din por oder ke Daan kore hobe 😂😂😂😂😂,12/8/2024 18:00
6.02E+14,Tapas Barman,আমাদের শরীরে কি রক্ত নাই।,12/8/2024 13:00
2.71E+15,Mithun Modak,ছেঁড়ার ক্ষমতা নেই ভোর বেলায় উঠে বসে থাকে,12/8/2024 12:00
1.76E+15,Debu Murmur,Unke kutta kam diye the,12/8/2024 13:00
1.71E+15,সজীব দে,"তোমরা ভারত বাসী হাত পা গুছিয়ে,, বসে থাকো হাতে ছুড়ি পরে",12/8/2024 13:00
3.76E+15,Pritam Nandy,যতসব পাগলাচোদা গুলো,12/8/2024 12:00
9.25E+14,Abhijit A J Abhi,এত পাগলের পাগলামি ছাড়া আর কিছু না।,12/8/2024 10:00
9.20E+14,Chuttu Palit,বাংলাদেশের আর্মি ও পশ্চিম বঙ্গের সিভিক এর। জুদ্ধ হবে ।😆😆😆😆😆,12/8/2024 13:00
1.74E+15,Aditya Dolai,আমাদের 10 জন সেনাই যথেষ্ঠ বাংলাদেশ কে মিনিটের মধ্যে উধাও করে দিতে 💪💪💪,12/8/2024 13:00
3.51E+15,Ripan Halder,আমি ইণুস কে দুই মিনিট ঠান্ডা করতে পারি,12/8/2024 23:00
8.93E+14,Mangaldip Ghosh,Jai Shri Ram,12/8/2024 20:00
5.79E+14,Suvo Mondal,তোদের ক্ষমতা থাকলে বর্ডার পার হয়ে দেখা,12/8/2024 20:00
5.62E+14,Paritosh Barman,Tomra ki soinik tomra tomader nijera nijera destai sadhin korte paronai,12/8/2024 14:00
2.99E+15,Md Nasir Ali,Kolkata pede uriye debe ayy😂😂,12/8/2024 11:00
5.89E+14,Soumen Das,"কলকাতার মানুষ মুতলে ,বাংলাদেশ ভেসে যাবে",12/8/2024 15:00
4.45E+14,Sarajit Dhali,pagoler mela,12/8/2024 12:00
9.33E+14,Swarup Ghosh,আপনার শ্বাসকষ্ট আছে ভারতে আসুন টিটমেণট নিন,12/8/2024 10:00
1.32E+15,Khalek Sk,Sat jonme parbe na No Nevar,12/8/2024 22:00
1.29E+15,Kohinur Nath,জয় শ্রী রাম 🙏🙏🙏🙏🙏,12/8/2024 11:00
1.11E+15,Tapas Barman,স্যার দুই দিনের ভিতর আমি বাঙলা দেসের pri minister হবো এটা আমার কথা,12/8/2024 13:00
8.78E+14,AshisRiya,Juddho korar dorkar nai India lok mote dile Bangladesh r thakbe na r,12/8/2024 12:00
1.21E+15,Liton Noor,তোমরা তো বাংলাদেশ থেকে গ্যাস নিয়ে যাও আর অন্য কিছু নিয়ে যাও তোমাদের কথা কেন বলো না।,12/8/2024 12:00
9.98E+14,Sujit Halder,এনার চিকিৎসা করার খুব প্রয়োজন।,12/8/2024 11:00
1.49E+15,Bapi Mondal,ভারত মাতা কি জয়,12/8/2024 11:00
5.10E+14,Bikash Roy,জয় শ্রী রাম 🚩🚩🚩🚩,12/8/2024 10:00
1.25E+15,Ranadhir Datta,কোলকাতা দখল তো আগেই হয়েই আছে।,12/8/2024 12:00
2.01E+15,Alam Molla,আমার তো মনে হয় দুটো দেশ যদি দাঙ্গা লাগাতে হয় লাগাবে এই সাংবাদিকরা এদের কারণেই দেশটা শেষ হবে এত কেন চুল করছে আমার বুঝে আসেনা,12/8/2024 18:00
1.04E+15,Pintu Laha,পাগল ছাগল লোক,12/8/2024 12:00
4.35E+14,Babli Sen,তোরা বাল ঝিরবি,12/8/2024 14:00
5.04E+14,Amit Dutta,পাগল ছাগল মানুষ,12/8/2024 14:00
1.30E+15,Nivedita Maiti,Pipiker pakha gojai moriber tore,12/8/2024 13:00
1.12E+15,Ashu Barman,ভালোমতো কথা কথা বলতে পারেনা আবার বলকি কোলকাতা দখল করবে পাগল সালারা,12/8/2024 12:00
9.19E+14,Ajit Kumar Roy,Jay India,12/8/2024 22:00
3.84E+15,S K. Salman,পাগলগুলা অনেকদিন যাবত অনাহারে ছিল একবারে খাওয়ার লোক করতেছে,12/8/2024 10:00
1.69E+15,Ajay Saha,বাপি বাড়ি যা 😁😁,12/8/2024 15:00
1.64E+15,Apurba Sen,মামার বাড়ির আবদার,12/8/2024 14:00
1.91E+15,Susmita Barman,Kotha kar pagol aisob,12/8/2024 17:00
1.09E+15,Apurba Sen,পাগলা কুকুর,12/8/2024 14:00
3.80E+15,Babai Roy,"🐕🐕🐕🐕 bhok na bala khuta akhabi khat ta nahii...apni oqut ma rahoo.....gandu
sala",12/8/2024 12:00
9.20E+14,Prasanta Prasanta,ওরা বাল ছিড়ে নেবে ।,12/8/2024 12:00
4.59E+14,Goutam Malakar,Pa kapchhe. Dudin pore more ja. Tar abar boro poro kotha,12/8/2024 10:00
9.59E+14,J. Das,Ore pagla chodara bangladesh k mute dile bhese jabe ar bolche Kolkata dakhal korbe khankir chele ra bangladeshi,12/8/2024 13:00
5.69E+14,Subhankar Mahanta,Bangla deshi mushlim ra boka chota Chilo r thakbe,12/8/2024 18:00
5.86E+14,Rabindra Nath Hazra,কলকাতার দিকে পা বাড়লে ঠ্যাং ধরে চিরে দেয়া হবে।,12/8/2024 13:00
4.35E+14,Nur Hossain,"ঐখানে আলু, বিদ্যুৎ, সিমেন্ট আছে বিদায় কলকাতা, এিপুরা, চিকেন নেক আমাদের চাই।",12/8/2024 15:00
5.98E+14,Raju Mondal,Tora baglar bal chirte parbi na,12/8/2024 14:00
5.93E+14,Manab Chandra Barman,"যে কুকুর কামরায় না,সেই কুকুর ঘৈউ ঘৈউ করে । জয় হিন্দ 🇮🇳🇮🇳🇮🇳",12/8/2024 13:00
5.37E+14,Raju Mondal,A. Kon khanker chela,12/8/2024 13:00
1.43E+15,Pritam Nandy,মাথার তার কি কাটা,12/8/2024 12:00
2.80E+16,Bappa Mahata,Pagla choda kolkata ta aii akbar gar a danda dhukeya debo😁,12/8/2024 15:00
1.71E+15,Rajesh Ghosh,জয় শ্রীরাম,12/8/2024 13:00
1.08E+15,Raju Roy,Pagol choda ache,12/8/2024 11:00
9.56E+14,Gobinda Roy Roy,পা ভাঙ্গার আওয়াজ শুনুন।,12/8/2024 9:00
4.39E+14,Røbî Bhõwmíçk,উনি বড় পাগল চ*** হয়ে গেছে,12/8/2024 11:00
5.44E+14,Saraj Pradhan,পাগল,12/8/2024 13:00
1.08E+15,Sumit Singh,"Apni London naa apni land yeh tha ken,farakha dam open kore debu gandu Kaku .",12/8/2024 23:47
6.41E+14,Raj Ray,তেরে বাদ কি বাস নেহি তেরে বাপ কো ভেজ,12/8/2024 15:00
5.63E+14,Anup Patari,গান্জা র নেশা 😀😀😀,12/8/2024 19:00
5.54E+14,Saral Rahman,শালা গাধার বাচ্চার,12/8/2024 19:00
9.11E+14,Sujan Bairagi,Thik kore hatte pare na abar Kolkata dokhol korbe asuk Besone chubiye bheje khabo,12/8/2024 17:00
9.27E+14,দুষ্টু ছেলে শান্ত মন,R বাংলা বিজেপির দালাল,12/8/2024 14:00
4.55E+14,Debu Mondal,পোদের বোটা ধরে বন বন করে ঘোরাবো...,12/8/2024 10:00
2.77E+16,Md Khairul,কি বল শুরু জয় বাংলা দেশ,12/8/2024 15:00
4.26E+14,Debdas Barman,O der matha kharap ache😀😀😀😀😀😀,12/8/2024 11:00
